,miRNA,ceRNA,species,database,type,inference
7832998,hsa-miR-93-3p,CYB5A,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833002,hsa-miR-93-3p,CYBC1,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833021,hsa-miR-93-3p,DBF4B,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833048,hsa-miR-93-3p,DENND1C,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833080,hsa-miR-93-3p,DLGAP5,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833090,hsa-miR-93-3p,DMTF1,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833127,hsa-miR-93-3p,DSE,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833190,hsa-miR-93-3p,ENAH,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
7833194,hsa-miR-93-3p,ENO2,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
7833211,hsa-miR-93-3p,ERAP2,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833284,hsa-miR-93-3p,FANCB,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833290,hsa-miR-93-3p,FARP1,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833294,hsa-miR-93-3p,FAT4,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833335,hsa-miR-93-3p,FKBP3,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
7833449,hsa-miR-93-3p,GORASP1,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833461,hsa-miR-93-3p,GPR137,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833481,hsa-miR-93-3p,GPT2,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833517,hsa-miR-93-3p,GULP1,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833544,hsa-miR-93-3p,HEMGN,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833564,hsa-miR-93-3p,HLF,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833572,hsa-miR-93-3p,HMMR,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
7833580,hsa-miR-93-3p,HOPX,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833626,hsa-miR-93-3p,IGHM,Homo sapiens,RNAInter,miRNA-mRNA,strict
7833640,hsa-miR-93-3p,IL1R1,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833676,hsa-miR-93-3p,IRS1,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833686,hsa-miR-93-3p,ITGB5,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833692,hsa-miR-93-3p,ITPR1,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833694,hsa-miR-93-3p,ITSN1,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833728,hsa-miR-93-3p,KCNN3,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833751,hsa-miR-93-3p,KIAA1217,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833758,hsa-miR-93-3p,KIF14,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833762,hsa-miR-93-3p,KIF3C,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833768,hsa-miR-93-3p,KIZ,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833803,hsa-miR-93-3p,L3MBTL4,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833805,hsa-miR-93-3p,LAMB1,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833826,hsa-miR-93-3p,LHFPL2,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833830,hsa-miR-93-3p,LILRB1,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833831,hsa-miR-93-3p,LILRB2,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833833,hsa-miR-93-3p,LIMA1,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833834,hsa-miR-93-3p,LIMCH1,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833835,hsa-miR-93-3p,LIMS1,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833845,hsa-miR-93-3p,LMO7,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833928,hsa-miR-93-3p,MAGI2,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833978,hsa-miR-93-3p,MECOM,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833982,hsa-miR-93-3p,MEIS2,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833984,hsa-miR-93-3p,MET,Homo sapiens,miRWalk,miRNA-mRNA,strict
7833989,hsa-miR-93-3p,METTL5,Homo sapiens,miRWalk,miRNA-mRNA,strict
7834001,hsa-miR-93-3p,MGST1,Homo sapiens,miRWalk,miRNA-mRNA,strict
7834048,hsa-miR-93-3p,MRPL22,Homo sapiens,miRWalk,miRNA-mRNA,strict
7834113,hsa-miR-93-3p,NBPF1,Homo sapiens,miRWalk,miRNA-mRNA,strict
7834122,hsa-miR-93-3p,NCSTN,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
7834124,hsa-miR-93-3p,NDRG2,Homo sapiens,miRWalk,miRNA-mRNA,strict
7834226,hsa-miR-93-3p,NSRP1,Homo sapiens,miRWalk,miRNA-mRNA,strict
7834240,hsa-miR-93-3p,NUP210,Homo sapiens,miRWalk,miRNA-mRNA,strict
7834261,hsa-miR-93-3p,OGT,Homo sapiens,miRDB_6.0,miRNA-mRNA,strict
7834311,hsa-miR-93-3p,P4HA2,Homo sapiens,miRWalk,miRNA-mRNA,strict
7834315,hsa-miR-93-3p,PAG1,Homo sapiens,miRWalk,miRNA-mRNA,strict
7834321,hsa-miR-93-3p,PALLD,Homo sapiens,miRWalk,miRNA-mRNA,strict
7834338,hsa-miR-93-3p,PAXBP1,Homo sapiens,miRWalk,miRNA-mRNA,strict
7834344,hsa-miR-93-3p,PCDH17,Homo sapiens,miRWalk,miRNA-mRNA,strict
7834356,hsa-miR-93-3p,PCSK5,Homo sapiens,miRWalk,miRNA-mRNA,strict
7834373,hsa-miR-93-3p,PEAR1,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
7834396,hsa-miR-93-3p,PHLDB1,Homo sapiens,miRDB_6.0,miRNA-mRNA,strict
7834408,hsa-miR-93-3p,PIGS,Homo sapiens,miRWalk,miRNA-mRNA,strict
7834465,hsa-miR-93-3p,POGLUT3,Homo sapiens,miRWalk,miRNA-mRNA,strict
7834492,hsa-miR-93-3p,PPM1L,Homo sapiens,miRWalk,miRNA-mRNA,strict
7834514,hsa-miR-93-3p,PRC1,Homo sapiens,miRWalk,miRNA-mRNA,strict
7834528,hsa-miR-93-3p,PRKAR2B,Homo sapiens,miRWalk,miRNA-mRNA,strict
7834598,hsa-miR-93-3p,PTPRM,Homo sapiens,miRWalk,miRNA-mRNA,strict
7834621,hsa-miR-93-3p,RAB13,Homo sapiens,RNAInter;miRWalk;miRTarBase_9.0,miRNA-mRNA,strict
7834663,hsa-miR-93-3p,RASSF8,Homo sapiens,miRWalk,miRNA-mRNA,strict
7834778,hsa-miR-93-3p,RUBCNL,Homo sapiens,miRWalk,miRNA-mRNA,strict
7834830,hsa-miR-93-3p,SELENBP1,Homo sapiens,miRWalk,miRNA-mRNA,strict
7834889,hsa-miR-93-3p,SHMT1,Homo sapiens,miRWalk,miRNA-mRNA,strict
7834923,hsa-miR-93-3p,SLC25A22,Homo sapiens,miRWalk,miRNA-mRNA,strict
7834925,hsa-miR-93-3p,SLC25A25,Homo sapiens,miRWalk,miRNA-mRNA,strict
7834973,hsa-miR-93-3p,SLC9A6,Homo sapiens,miRWalk,miRNA-mRNA,strict
7835018,hsa-miR-93-3p,SORBS2,Homo sapiens,miRDB_6.0;miRWalk,miRNA-mRNA,strict
7835021,hsa-miR-93-3p,SOX6,Homo sapiens,miRDB_6.0,miRNA-mRNA,strict
7835027,hsa-miR-93-3p,SPAG16,Homo sapiens,miRWalk,miRNA-mRNA,strict
7835047,hsa-miR-93-3p,SPINT2,Homo sapiens,miRWalk,miRNA-mRNA,strict
7835085,hsa-miR-93-3p,STIM1,Homo sapiens,miRWalk,miRNA-mRNA,strict
7835130,hsa-miR-93-3p,TACC2,Homo sapiens,miRWalk,miRNA-mRNA,strict
7835135,hsa-miR-93-3p,TAF13,Homo sapiens,miRWalk,miRNA-mRNA,strict
7835166,hsa-miR-93-3p,TCEAL9,Homo sapiens,miRWalk,miRNA-mRNA,strict
7835232,hsa-miR-93-3p,TLR5,Homo sapiens,miRWalk,miRNA-mRNA,strict
7835236,hsa-miR-93-3p,TMC8,Homo sapiens,miRWalk,miRNA-mRNA,strict
7835331,hsa-miR-93-3p,TRIM13,Homo sapiens,miRWalk,miRNA-mRNA,strict
7835333,hsa-miR-93-3p,TRIM2,Homo sapiens,miRWalk,miRNA-mRNA,strict
7835379,hsa-miR-93-3p,TSPAN18,Homo sapiens,miRWalk,miRNA-mRNA,strict
7835466,hsa-miR-93-3p,USP53,Homo sapiens,miRWalk,miRNA-mRNA,strict
7835643,hsa-miR-93-3p,ZNF568,Homo sapiens,miRWalk,miRNA-mRNA,strict
